==12:08:33==,,,
編號,站名,往淡水,往象山
R28,淡水,111111,----
==20:06:49==,,,
R02,象山,----,----
R03,台北101/世貿,----,122222
R04,信義安和,----,----
R05,大安,111111,111111
R06,大安森林公園,----,----
R07,東門,----,222222
R08,中正紀念堂,111111,----
R09,台大醫院,----,111111
R10,台北車站,211222,----
R11,中山,----,----
R12,雙連,111122,----
R13,民權西路,----,122212
R14,圓山,----,222222
R15,劍潭,222211,222221
R16,士林,----,----
R17,芝山,111111,111111
R18,明德,----,----
R19,石牌,111121,222221
R20,唭哩岸,----,----
R21,奇岩,----,111111
R22,北投,111111,111111
R23,新北投,----,----
R24,復興崗,111111,----
R25,忠義,----,222211
R26,關渡,----,122111
R27,竹圍,111111,111111
R28,淡水,----,----
==21:09:38==,,,
R02,象山,----,----
R03,台北101/世貿,----,----
R04,信義安和,111111,122222
R05,大安,----,----
R06,大安森林公園,----,----
R07,東門,111111,111111
R08,中正紀念堂,111111,----
R09,台大醫院,----,222221
R10,台北車站,----,----
R11,中山,221122,222222
R12,雙連,----,----
R13,民權西路,----,----
R14,圓山,111122,222222
R15,劍潭,----,222122
R16,士林,111111,----
R17,芝山,----,----
R18,明德,112111,222222
R19,石牌,----,----
R20,唭哩岸,----,----
R21,奇岩,111111,111111
R22,北投,----,----
R23,新北投,111111,223322
R24,復興崗,----,----
R25,忠義,----,----
R26,關渡,----,----
R27,竹圍,111111,111111
R28,淡水,----,111111
==22:09:40==,,,
R02,象山,111111,----
R03,台北101/世貿,----,----
R04,信義安和,----,----
R05,大安,111111,122222
R06,大安森林公園,----,----
R07,東門,111111,111111
R08,中正紀念堂,----,----
R09,台大醫院,----,222222
R10,台北車站,211122,----
R11,中山,----,----
R12,雙連,111121,221222
R13,民權西路,----,----
R14,圓山,----,323333
R15,劍潭,111111,232323
R16,士林,----,----
R17,芝山,111111,----
R18,明德,----,----
R19,石牌,----,----
R20,唭哩岸,111111,222222
R21,奇岩,111111,111111
R22,北投,----,----
R23,新北投,----,----
R24,復興崗,----,223321
R25,忠義,111111,----
R26,關渡,----,----
R27,竹圍,----,112111
R28,淡水,----,----
