==00:00:23==,,,
編號,站名,往淡水,往象山
R02,象山,111111,----
R03,台北101/世貿,----,----
R04,信義安和,----,----
R05,大安,----,111111
R06,大安森林公園,----,----
R07,東門,111111,----
R08,中正紀念堂,----,----
R09,台大醫院,----,----
R10,台北車站,----,----
R11,中山,----,222222
R12,雙連,----,----
R13,民權西路,111111,----
R14,圓山,----,----
R15,劍潭,----,----
R16,士林,----,212112
R17,芝山,----,----
R18,明德,----,----
R19,石牌,111111,----
R20,唭哩岸,----,----
R21,奇岩,----,----
R22,北投,----,111111
R23,新北投,----,----
R24,復興崗,111111,----
R25,忠義,----,111111
R26,關渡,----,111111
R27,竹圍,----,----
R28,淡水,----,111111
==06:01:05==,,,
R02,象山,----,----
R03,台北101/世貿,----,----
R04,信義安和,----,----
R05,大安,----,----
R06,大安森林公園,----,----
R07,東門,----,----
R08,中正紀念堂,----,----
R09,台大醫院,----,----
R10,台北車站,----,----
R11,中山,----,----
R12,雙連,----,----
R13,民權西路,111111,----
R14,圓山,----,----
R15,劍潭,----,----
R16,士林,111111,----
R17,芝山,----,----
R18,明德,----,----
R19,石牌,111111,----
R20,唭哩岸,----,----
R21,奇岩,111111,----
R22,北投,----,----
R23,新北投,----,----
R24,復興崗,111111,----
R25,忠義,----,----
R26,關渡,----,----
R27,竹圍,----,----
R28,淡水,----,----
==07:14:06==,,,
R02,象山,----,111111
R03,台北101/世貿,111111,----
R04,信義安和,----,----
R05,大安,----,----
R06,大安森林公園,----,----
R07,東門,----,111111
R08,中正紀念堂,111111,----
R09,台大醫院,----,----
R10,台北車站,----,----
R11,中山,----,111112
R12,雙連,----,----
R13,民權西路,222222,----
R14,圓山,----,222212
R15,劍潭,----,----
R16,士林,----,----
R17,芝山,222222,----
R18,明德,----,111111
R19,石牌,----,----
R20,唭哩岸,----,----
R21,奇岩,----,----
R22,北投,111211,111111
R23,新北投,----,----
R24,復興崗,----,----
R25,忠義,----,111111
R26,關渡,----,111111
R27,竹圍,111211,----
R28,淡水,----,111111
==08:11:33==,,,
R02,象山,----,----
R03,台北101/世貿,111111,----
R04,信義安和,----,----
R05,大安,111111,111111
R06,大安森林公園,----,----
R07,東門,----,111111
R08,中正紀念堂,121111,----
R09,台大醫院,111111,222221
R10,台北車站,----,----
R11,中山,----,222212
R12,雙連,222222,----
R13,民權西路,----,----
R14,圓山,----,222221
R15,劍潭,111111,----
R16,士林,----,111111
R17,芝山,222222,----
R18,明德,----,222221
