==00:07:39==,,,
編號,站名,往南港展覽館,往動物園
BR01,動物園,----,----
BR02,木柵,----,1111
BR03,萬芳社區,1111,1111
BR04,萬芳醫院,----,----
BR05,辛亥,----,----
BR06,麟光,----,----
BR07,六張犁,1111,----
BR08,科技大樓,1111,----
BR09,大安,----,----
BR10,大安森林公園,----,----
BR11,忠孝復興,----,----
BR12,南京復興,----,----
BR13,中山國中,1111,----
BR14,松山機場,----,----
BR15,大直,----,----
BR16,劍南路,----,----
BR17,西湖,----,----
BR18,港墘,----,----
BR19,文德,----,----
BR20,內湖,----,----
BR21,大湖公園,----,----
BR22,葫洲,1111,----
BR23,東湖,----,----
BR24,南港展覽館,----,----
==11:04:38==,,,
BR01,動物園,1111,----
BR02,木柵,----,1111
BR03,萬芳社區,1112,1111
BR04,萬芳醫院,2112,1111
BR05,辛亥,2211,1111
BR06,麟光,2211,----
BR07,六張犁,----,2112
BR08,科技大樓,1123,2123
BR09,大安,2111,----
BR10,大安森林公園,2122,3233
BR11,忠孝復興,3233,3323
BR12,南京復興,----,3222
BR13,中山國中,2122,3112
BR14,松山機場,2111,2222
BR15,大直,2111,2222
BR16,劍南路,1121,1111
BR17,西湖,1111,1111
BR18,港墘,1111,----
BR19,文德,1111,1112
BR20,內湖,1111,1111
BR21,大湖公園,1111,----
BR22,葫洲,1111,1111
BR23,東湖,----,----
BR24,南港展覽館,1111,1111
