==06:00:05==,,,
編號,站名,往蘆洲迴龍,往南勢角
O03,永安市場,----,----
O04,頂溪,111111,111111
O05,古亭,112111,----
O06,東門,----,112111
O07,忠孝新生,111111,111111
O08,松江南京,----,----
O09,行天宮,221111,111111
O10,中山國小,----,----
O11,民權西路,----,----
O12,大橋頭,121211,112221
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,222111,111111
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,111111,111111
O19,輔大,----,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,111111,111111
O54,蘆洲,----,----
==16:09:48==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,----,112111
O05,古亭,111111,----
O06,東門,121111,111111
O07,忠孝新生,----,111111
O08,松江南京,221111,111121
O09,行天宮,----,----
O10,中山國小,----,----
O11,民權西路,221211,112111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,111121
O14,菜寮,----,----
O15,三重,121111,----
O16,先嗇宮,----,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,111111,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,221211,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==17:07:00==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,----
O04,頂溪,111111,----
O05,古亭,112111,222322
O06,東門,----,122211
O07,忠孝新生,221111,111121
O08,松江南京,----,----
O09,行天宮,222111,111121
O10,中山國小,----,----
O11,民權西路,----,----
O12,大橋頭,232221,111221
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,121111,111111
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,111111
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,111221,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==18:12:27==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,111111
O04,頂溪,----,----
O05,古亭,112111,122221
O06,東門,111111,112111
O07,忠孝新生,----,----
O08,松江南京,222111,111121
O09,行天宮,----,----
O10,中山國小,222111,----
O11,民權西路,----,111111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,111111
O14,菜寮,----,----
O15,三重,222111,----
O16,先嗇宮,----,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,121111,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,222221,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
