==00:00:10==,,,
編號,站名,往蘆洲迴龍,往南勢角
O10,中山國小,----,111111
O11,民權西路,----,----
O12,大橋頭,112111,111211
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,111111,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,111111,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,111111,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==16:02:28==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,111111,112111
O05,古亭,111111,122211
O06,東門,----,----
O07,忠孝新生,----,111111
O08,松江南京,221111,----
O09,行天宮,----,111111
O10,中山國小,221111,----
O11,民權西路,----,111111
O12,大橋頭,222211,----
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,----,112111
O17,頭前庄,111111,----
O18,新莊,----,----
O19,輔大,----,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,111111
O52,徐匯中學,111111,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==17:11:29==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,111111,122211
O06,東門,111111,111111
O07,忠孝新生,221111,----
O08,松江南京,----,111121
O09,行天宮,222221,111111
O10,中山國小,----,----
O11,民權西路,222221,111111
O12,大橋頭,221221,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,222221,111111
O15,三重,----,----
O16,先嗇宮,122121,111121
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,111111
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,111211,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==18:03:36==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,111111,122211
O04,頂溪,111111,----
O05,古亭,112221,233322
O06,東門,122221,233323
O07,忠孝新生,----,222222
O08,松江南京,333222,----
O09,行天宮,343222,122122
O10,中山國小,----,121222
O11,民權西路,443333,----
O12,大橋頭,333343,111111
---往迴龍---,,,
O13,台北橋,----,222222
O14,菜寮,332232,----
O15,三重,----,----
O16,先嗇宮,232222,122222
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,122121,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,111111
O52,徐匯中學,222221,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==20:09:06==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,----
O04,頂溪,111111,122121
O05,古亭,111111,----
O06,東門,111111,222222
O07,忠孝新生,----,111111
O08,松江南京,222111,111112
O09,行天宮,----,----
O10,中山國小,222221,111111
O11,民權西路,----,----
O12,大橋頭,222221,----
---往迴龍---,,,
O13,台北橋,----,111111
O14,菜寮,----,----
O15,三重,122111,----
O16,先嗇宮,----,----
O17,頭前庄,211111,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,111111
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,111111,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==21:06:57==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,111111,112111
O05,古亭,----,----
O06,東門,111111,122122
O07,忠孝新生,221111,111121
O08,松江南京,----,111111
O09,行天宮,222121,----
O10,中山國小,----,----
O11,民權西路,----,111111
O12,大橋頭,222222,----
---往迴龍---,,,
O13,台北橋,----,111111
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,121121,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,111111,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,222221,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==23:59:38==,,,
O01,南勢角,111111,----
O02,景安,----,----
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,111111,111111
O06,東門,----,----
O07,忠孝新生,----,111111
O08,松江南京,111111,----
O09,行天宮,----,----
O10,中山國小,----,111111
O11,民權西路,----,----
O12,大橋頭,111111,----
---往迴龍---,,,
O13,台北橋,----,111111
O14,菜寮,111111,----
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,----,111111
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,----,111111
O54,蘆洲,----,111111
