==00:12:44==,,,
編號,站名,往蘆洲迴龍,往南勢角
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,----,----
O04,頂溪,111111,111111
O05,古亭,----,----
O06,東門,----,111111
O07,忠孝新生,111111,----
O08,松江南京,----,111111
O09,行天宮,----,----
O10,中山國小,111111,----
O11,民權西路,----,111111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,111111,----
O17,頭前庄,----,----
O18,新莊,----,111111
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,111111,111111
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,----
==06:00:05==,,,
O01,南勢角,----,----
O02,景安,----,111111
O03,永安市場,----,111111
O04,頂溪,----,----
O05,古亭,----,----
O06,東門,----,111111
O07,忠孝新生,----,----
O08,松江南京,----,----
O09,行天宮,----,----
O10,中山國小,----,----
O11,民權西路,----,----
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,111111,----
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,----
==07:00:03==,,,
O01,南勢角,111111,----
O02,景安,----,----
O03,永安市場,111221,111111
O04,頂溪,112221,111111
O05,古亭,122221,----
O06,東門,----,111111
O07,忠孝新生,111111,111211
O08,松江南京,----,111121
O09,行天宮,111111,----
O10,中山國小,----,121222
O11,民權西路,----,----
O12,大橋頭,121111,222222
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,----,122222
O17,頭前庄,111111,----
O18,新莊,----,----
O19,輔大,----,112221
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,111111,222222
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==11:02:19==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,112211,111111
O05,古亭,111111,----
O06,東門,111111,111111
O07,忠孝新生,----,111111
O08,松江南京,----,----
O09,行天宮,111111,111121
O10,中山國小,----,----
O11,民權西路,111111,----
O12,大橋頭,----,112221
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,111111,----
O16,先嗇宮,----,111111
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,111111,----
O20,丹鳳,----,111111
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,111111,----
O51,三和國中,----,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==12:12:09==,,,
O01,南勢角,----,----
O02,景安,111111,111111
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,111111,111111
O06,東門,112111,111111
O07,忠孝新生,----,----
O08,松江南京,----,111221
O09,行天宮,111111,----
O10,中山國小,----,112111
O11,民權西路,121111,----
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,111221
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,111111,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,111111,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==13:12:15==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,112211,----
O05,古亭,111111,111111
O06,東門,----,111111
O07,忠孝新生,121211,111111
O08,松江南京,----,----
O09,行天宮,----,121211
O10,中山國小,111111,----
O11,民權西路,----,----
O12,大橋頭,122111,111211
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,----,111111
O17,頭前庄,111111,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,111111
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,111111,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==14:00:16==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,111111,111111
O05,古亭,----,111111
O06,東門,111111,----
O07,忠孝新生,----,111111
O08,松江南京,111111,111111
O09,行天宮,----,----
O10,中山國小,221111,----
O11,民權西路,----,111111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,111111
O14,菜寮,----,----
O15,三重,111111,----
O16,先嗇宮,----,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,111111,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,111111,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==15:02:54==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,111111,111111
O06,東門,111211,111111
O07,忠孝新生,----,----
O08,松江南京,----,111111
O09,行天宮,111111,----
O10,中山國小,----,111111
O11,民權西路,----,----
O12,大橋頭,121111,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,111111,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,111111,----
O51,三和國中,----,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==16:16:19==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,111111
O04,頂溪,111111,----
O05,古亭,----,122211
O06,東門,121111,----
O07,忠孝新生,----,122222
O08,松江南京,221111,111111
O09,行天宮,----,----
O10,中山國小,221111,111111
O11,民權西路,----,111111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,222111,111111
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,----,111111
O17,頭前庄,121111,----
O18,新莊,----,----
O19,輔大,----,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,111111
O52,徐匯中學,111111,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==17:00:01==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
