==06:00:05==,,,
編號,站名,往蘆洲迴龍,往南勢角
O10,中山國小,----,121222
O11,民權西路,343333,----
O12,大橋頭,343333,111111
---往迴龍---,,,
O13,台北橋,----,122222
O14,菜寮,323222,----
O15,三重,----,----
O16,先嗇宮,232222,122222
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,221121,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,232222,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==19:00:08==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,111111,122211
O04,頂溪,111111,----
O05,古亭,121111,233222
O06,東門,111111,233322
O07,忠孝新生,----,222222
O08,松江南京,332222,----
O09,行天宮,333233,122121
O10,中山國小,----,111111
O11,民權西路,333332,----
O12,大橋頭,343333,111121
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,223322,111121
O16,先嗇宮,----,----
O17,頭前庄,232232,----
O18,新莊,----,111111
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,333333,111111
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,112211,111111
O54,蘆洲,----,----
==20:09:44==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,122111
O04,頂溪,111111,----
O05,古亭,111111,122222
O06,東門,111111,122211
O07,忠孝新生,----,----
O08,松江南京,222111,111121
O09,行天宮,----,----
O10,中山國小,222221,111111
O11,民權西路,----,----
O12,大橋頭,232221,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,121211,----
O16,先嗇宮,----,111111
O17,頭前庄,----,----
O18,新莊,221111,----
O19,輔大,----,----
O20,丹鳳,----,111111
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,112221,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==23:04:46==,,,
O01,南勢角,111111,----
O02,景安,----,----
O03,永安市場,111111,111111
O04,頂溪,111111,----
O05,古亭,----,111111
O06,東門,111111,111111
O07,忠孝新生,----,111111
O08,松江南京,----,----
O09,行天宮,111111,111111
O10,中山國小,----,----
O11,民權西路,----,----
O12,大橋頭,----,111111
---往迴龍---,,,
O13,台北橋,111111,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,111111,111111
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,121121,----
O51,三和國中,----,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,----
