==20:00:05==,,,
編號,站名,往蘆洲迴龍,往南勢角
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,----,121111
O05,古亭,111111,122212
O06,東門,111111,----
O07,忠孝新生,----,111121
O08,松江南京,221111,111111
O09,行天宮,----,----
O10,中山國小,----,----
O11,民權西路,222221,111111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,----,111221
O14,菜寮,----,----
O15,三重,221111,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,----,111111
O19,輔大,111111,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,222221,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==21:03:59==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,----
O04,頂溪,111111,----
O05,古亭,111111,122221
O06,東門,----,222222
O07,忠孝新生,221111,111112
O08,松江南京,----,----
O09,行天宮,222111,----
O10,中山國小,----,112122
O11,民權西路,----,----
O12,大橋頭,232221,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,111122
O15,三重,222211,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,121111,111111
O19,輔大,----,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,111111,111111
O54,蘆洲,----,----
==22:00:06==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,----,122222
O06,東門,111111,122211
O07,忠孝新生,----,----
O08,松江南京,221111,111111
O09,行天宮,----,----
O10,中山國小,----,111111
O11,民權西路,222221,----
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,222221,----
O14,菜寮,----,----
O15,三重,----,111111
O16,先嗇宮,----,----
O17,頭前庄,221111,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,111111
O51,三和國中,----,----
O52,徐匯中學,111211,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==23:00:08==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,----
O04,頂溪,111111,121111
O05,古亭,111111,----
O06,東門,----,111111
O07,忠孝新生,111111,111111
O08,松江南京,----,----
O09,行天宮,----,111111
O10,中山國小,121111,----
O11,民權西路,----,----
O12,大橋頭,222221,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,121121,111111
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,111111,----
O19,輔大,----,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,111111,111111
O54,蘆洲,----,----
==23:59:02==,,,
O01,南勢角,111111,----
O02,景安,----,----
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,111111,111111
O06,東門,----,----
O07,忠孝新生,----,111111
O08,松江南京,111111,----
O09,行天宮,----,----
O10,中山國小,----,111111
O11,民權西路,----,----
O12,大橋頭,111111,----
---往迴龍---,,,
O13,台北橋,----,111111
O14,菜寮,111111,----
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,111111,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,----,111111
O54,蘆洲,----,111111
